timestamp,pair,side,units,order_id
2025-07-08T22:09:41.354846,EUR_USD,LONG,1000,34
2025-07-08T22:09:41.579438,USD_JPY,LONG,1000,36
2025-07-08T22:09:41.783404,GBP_USD,LONG,1000,38
2025-07-08T22:09:42.002172,AUD_USD,LONG,1000,40
2025-07-08T22:09:42.204683,USD_CAD,SHORT,-1000,42
2025-07-08T22:10:42.616413,EUR_USD,LONG,1000,44
2025-07-08T22:10:42.803683,USD_JPY,LONG,1000,46
2025-07-08T22:10:43.050406,GBP_USD,LONG,1000,48
2025-07-08T22:10:43.303452,AUD_USD,LONG,1000,50
2025-07-08T22:10:43.494229,USD_CAD,SHORT,-1000,52
2025-07-08T22:11:43.919338,EUR_USD,LONG,1000,54
2025-07-08T22:11:44.130682,USD_JPY,LONG,1000,56
2025-07-08T22:11:44.323432,GBP_USD,LONG,1000,58
2025-07-08T22:11:44.512267,AUD_USD,LONG,1000,60
2025-07-08T22:11:44.706167,USD_CAD,SHORT,-1000,62
2025-07-08T22:12:45.158199,EUR_USD,LONG,1000,64
2025-07-08T22:12:45.384673,USD_JPY,LONG,1000,66
2025-07-08T22:12:45.578017,GBP_USD,LONG,1000,68
2025-07-08T22:12:45.749581,AUD_USD,LONG,1000,70
2025-07-08T22:12:45.922650,USD_CAD,SHORT,-1000,72
2025-07-08T22:13:46.328895,EUR_USD,LONG,1000,74
2025-07-08T22:13:46.526746,USD_JPY,LONG,1000,76
2025-07-08T22:13:46.735003,GBP_USD,LONG,1000,78
2025-07-08T22:13:47.014292,AUD_USD,LONG,1000,80
2025-07-08T22:13:47.212629,USD_CAD,SHORT,-1000,82
2025-07-08T22:14:47.929562,EUR_USD,LONG,1000,84
2025-07-08T22:14:48.119049,USD_JPY,LONG,1000,86
2025-07-08T22:14:48.304100,GBP_USD,LONG,1000,88
2025-07-08T22:14:48.530533,AUD_USD,LONG,1000,90
2025-07-08T22:14:48.721507,USD_CAD,SHORT,-1000,92
2025-07-08T22:15:49.193810,EUR_USD,LONG,1000,94
2025-07-08T22:15:49.366225,USD_JPY,LONG,1000,96
2025-07-08T22:15:49.553578,GBP_USD,LONG,1000,98
2025-07-08T22:15:49.749990,AUD_USD,LONG,1000,100
2025-07-08T22:15:49.950807,USD_CAD,SHORT,-1000,102
2025-07-08T22:16:50.733281,EUR_USD,LONG,1000,104
2025-07-08T22:16:50.925336,USD_JPY,LONG,1000,106
2025-07-08T22:16:51.167827,GBP_USD,LONG,1000,108
2025-07-08T22:16:51.357124,AUD_USD,LONG,1000,110
2025-07-08T22:16:51.566744,USD_CAD,SHORT,-1000,112
2025-07-08T22:17:51.998044,EUR_USD,LONG,1000,114
2025-07-08T22:17:52.200101,USD_JPY,LONG,1000,116
2025-07-08T22:17:52.397996,GBP_USD,LONG,1000,118
2025-07-08T22:17:52.596832,AUD_USD,LONG,1000,120
2025-07-08T22:17:52.773918,USD_CAD,SHORT,-1000,122
2025-07-08T22:18:53.225026,EUR_USD,LONG,1000,124
2025-07-08T22:18:53.417864,USD_JPY,LONG,1000,126
2025-07-08T22:18:53.595308,GBP_USD,LONG,1000,128
2025-07-08T22:18:54.017754,AUD_USD,LONG,1000,130
2025-07-08T22:18:54.188481,USD_CAD,LONG,1000,132
2025-07-08T22:19:54.590455,EUR_USD,LONG,1000,134
2025-07-08T22:19:54.753111,USD_JPY,LONG,1000,136
2025-07-08T22:19:54.940369,GBP_USD,LONG,1000,138
2025-07-08T22:19:55.146512,AUD_USD,LONG,1000,140
2025-07-08T22:19:55.435989,USD_CAD,LONG,1000,142
2025-07-08T22:20:56.178300,EUR_USD,LONG,1000,144
2025-07-08T22:20:56.350977,USD_JPY,LONG,1000,146
2025-07-08T22:20:56.534450,GBP_USD,LONG,1000,148
2025-07-08T22:20:56.729573,AUD_USD,LONG,1000,150
2025-07-08T22:20:57.019443,USD_CAD,LONG,1000,152
2025-07-08T22:21:57.457918,EUR_USD,LONG,1000,154
2025-07-08T22:21:57.652880,USD_JPY,LONG,1000,156
2025-07-08T22:21:57.816944,GBP_USD,LONG,1000,158
2025-07-08T22:21:58.058963,AUD_USD,LONG,1000,160
2025-07-08T22:21:58.227117,USD_CAD,LONG,1000,162
2025-07-08T22:22:58.680335,EUR_USD,LONG,1000,164
2025-07-08T22:22:58.852443,USD_JPY,LONG,1000,166
2025-07-08T22:22:59.040374,GBP_USD,LONG,1000,168
2025-07-08T22:22:59.240018,AUD_USD,LONG,1000,170
2025-07-08T22:22:59.412867,USD_CAD,LONG,1000,172
2025-07-08T22:24:00.277959,EUR_USD,LONG,1000,174
2025-07-08T22:24:00.670256,USD_JPY,LONG,1000,176
2025-07-08T22:24:00.861930,GBP_USD,LONG,1000,178
2025-07-08T22:24:01.042453,AUD_USD,LONG,1000,180
2025-07-08T22:24:01.372996,USD_CAD,LONG,1000,182
2025-07-08T22:25:01.828948,EUR_USD,LONG,1000,184
2025-07-08T22:25:02.128927,USD_JPY,LONG,1000,186
2025-07-08T22:25:02.333848,GBP_USD,LONG,1000,188
2025-07-08T22:25:02.503793,AUD_USD,LONG,1000,190
2025-07-08T22:25:02.682809,USD_CAD,LONG,1000,192
2025-07-08T22:26:03.123582,EUR_USD,LONG,1000,194
2025-07-08T22:26:03.367946,USD_JPY,LONG,1000,196
2025-07-08T22:26:03.539358,GBP_USD,LONG,1000,198
2025-07-08T22:26:03.712005,AUD_USD,LONG,1000,200
2025-07-08T22:26:03.961117,USD_CAD,LONG,1000,202
2025-07-08T22:27:04.436561,EUR_USD,LONG,1000,204
2025-07-08T22:27:04.627350,USD_JPY,LONG,1000,206
2025-07-08T22:27:04.890580,GBP_USD,LONG,1000,208
2025-07-08T22:27:05.071103,AUD_USD,LONG,1000,210
2025-07-08T22:27:05.247880,USD_CAD,LONG,1000,212
2025-07-08T22:28:05.667800,EUR_USD,LONG,1000,214
2025-07-08T22:28:05.879508,USD_JPY,SHORT,-1000,216
2025-07-08T22:28:06.190223,GBP_USD,LONG,1000,218
2025-07-08T22:28:06.436182,AUD_USD,LONG,1000,220
2025-07-08T22:28:06.617391,USD_CAD,LONG,1000,222
2025-07-08T22:29:07.107664,EUR_USD,LONG,1000,224
2025-07-08T22:29:07.282043,USD_JPY,SHORT,-1000,226
2025-07-08T22:29:07.502517,GBP_USD,LONG,1000,228
2025-07-08T22:29:07.710986,AUD_USD,LONG,1000,230
2025-07-08T22:29:07.978648,USD_CAD,LONG,1000,232
2025-07-08T22:30:08.565804,EUR_USD,LONG,1000,234
2025-07-08T22:30:08.810013,USD_JPY,SHORT,-1000,236
2025-07-08T22:30:09.015946,GBP_USD,LONG,1000,238
2025-07-08T22:30:09.216774,AUD_USD,LONG,1000,240
2025-07-08T22:30:09.512799,USD_CAD,LONG,1000,242
2025-07-08T22:31:10.256242,EUR_USD,LONG,1000,244
2025-07-08T22:31:10.553655,USD_JPY,SHORT,-1000,246
2025-07-08T22:31:10.786968,GBP_USD,LONG,1000,248
2025-07-08T22:31:10.980765,AUD_USD,LONG,1000,250
2025-07-08T22:31:11.160339,USD_CAD,LONG,1000,252
2025-07-08T22:32:11.639658,EUR_USD,LONG,1000,254
2025-07-08T22:32:11.837923,USD_JPY,SHORT,-1000,256
2025-07-08T22:32:12.009914,GBP_USD,LONG,1000,258
2025-07-08T22:32:12.197742,AUD_USD,LONG,1000,260
2025-07-08T22:32:12.539853,USD_CAD,LONG,1000,262
2025-07-08T22:33:13.029740,EUR_USD,LONG,1000,264
2025-07-08T22:33:13.260541,USD_JPY,SHORT,-1000,266
2025-07-08T22:33:13.425856,GBP_USD,LONG,1000,268
2025-07-08T22:33:13.637506,AUD_USD,LONG,1000,270
2025-07-08T22:33:13.864331,USD_CAD,LONG,1000,272
2025-07-08T22:34:14.299888,EUR_USD,LONG,1000,274
2025-07-08T22:34:14.536248,USD_JPY,SHORT,-1000,276
2025-07-08T22:34:14.781707,GBP_USD,LONG,1000,278
2025-07-08T22:34:14.956819,AUD_USD,LONG,1000,280
2025-07-08T22:34:15.120714,USD_CAD,SHORT,-1000,282
2025-07-08T22:35:15.938106,EUR_USD,LONG,1000,284
2025-07-08T22:35:16.124394,USD_JPY,SHORT,-1000,286
2025-07-08T22:35:16.328070,GBP_USD,LONG,1000,288
2025-07-08T22:35:16.522262,AUD_USD,LONG,1000,290
2025-07-08T22:35:16.761388,USD_CAD,SHORT,-1000,292
2025-07-08T22:36:17.209020,EUR_USD,LONG,1000,294
2025-07-08T22:36:17.382892,USD_JPY,SHORT,-1000,296
2025-07-08T22:36:17.547006,GBP_USD,LONG,1000,298
2025-07-08T22:36:17.727384,AUD_USD,LONG,1000,300
2025-07-08T22:36:17.901690,USD_CAD,SHORT,-1000,302
2025-07-08T22:37:18.339452,EUR_USD,LONG,1000,304
2025-07-08T22:37:18.519284,USD_JPY,SHORT,-1000,306
2025-07-08T22:37:18.775174,GBP_USD,LONG,1000,308
2025-07-08T22:37:18.962492,AUD_USD,LONG,1000,310
2025-07-08T22:37:19.142815,USD_CAD,SHORT,-1000,312
2025-07-08T22:38:19.684044,EUR_USD,LONG,1000,314
2025-07-08T22:38:19.852998,USD_JPY,SHORT,-1000,316
2025-07-08T22:38:20.107153,GBP_USD,LONG,1000,318
2025-07-08T22:38:20.295165,AUD_USD,LONG,1000,320
2025-07-08T22:38:20.467361,USD_CAD,SHORT,-1000,322
2025-07-08T22:39:21.457016,EUR_USD,LONG,1000,324
2025-07-08T22:39:21.698755,USD_JPY,SHORT,-1000,326
2025-07-08T22:39:21.958583,GBP_USD,LONG,1000,328
2025-07-08T22:39:22.124414,AUD_USD,LONG,1000,330
2025-07-08T22:39:22.304664,USD_CAD,SHORT,-1000,332
2025-07-08T22:40:22.966351,EUR_USD,LONG,1000,334
2025-07-08T22:40:23.173800,USD_JPY,SHORT,-1000,336
2025-07-08T22:40:23.529677,GBP_USD,LONG,1000,338
2025-07-08T22:40:23.809531,AUD_USD,LONG,1000,340
2025-07-08T22:40:23.993128,USD_CAD,SHORT,-1000,342
2025-07-08T22:41:24.633584,EUR_USD,LONG,1000,344
2025-07-08T22:41:24.819262,USD_JPY,SHORT,-1000,346
2025-07-08T22:41:24.994799,GBP_USD,LONG,1000,348
2025-07-08T22:41:25.210816,AUD_USD,LONG,1000,350
2025-07-08T22:41:25.419172,USD_CAD,SHORT,-1000,352
2025-07-08T22:42:26.175940,EUR_USD,LONG,1000,354
2025-07-08T22:42:26.382779,USD_JPY,SHORT,-1000,356
2025-07-08T22:42:26.677442,GBP_USD,LONG,1000,358
2025-07-08T22:42:26.923790,AUD_USD,LONG,1000,360
2025-07-08T22:42:27.147553,USD_CAD,SHORT,-1000,362
2025-07-08T22:43:27.532007,EUR_USD,LONG,1000,364
2025-07-08T22:43:27.709456,USD_JPY,SHORT,-1000,366
2025-07-08T22:43:27.881358,GBP_USD,LONG,1000,368
2025-07-08T22:43:28.103565,AUD_USD,LONG,1000,370
2025-07-08T22:43:28.370933,USD_CAD,SHORT,-1000,372
2025-07-09T00:43:01.663885,EUR_USD,SHORT,-1000,374
2025-07-09T00:43:01.858093,USD_JPY,SHORT,-1000,376
2025-07-09T00:43:02.160265,GBP_USD,LONG,1000,378
2025-07-09T00:43:02.450985,AUD_USD,LONG,1000,380
2025-07-09T00:43:02.718000,USD_CAD,SHORT,-1000,382
2025-07-09T00:44:03.398881,EUR_USD,LONG,1000,384
2025-07-09T03:57:13.929451,EUR_USD,SELL,-1000,386
2025-07-09T03:57:14.549849,USD_CAD,BUY,-1000,388
2025-07-09T04:06:24.575640,USD_CAD,SELL,-1000,390
2025-07-09T04:08:26.321014,AUD_USD,SELL,-1000,392
2025-07-09T04:09:26.808905,EUR_USD,BUY,-1000,394
2025-07-09T04:09:26.995994,USD_JPY,SELL,-1000,396
2025-07-09T04:15:31.314829,USD_JPY,SELL,-1000,398
2025-07-09T04:21:36.187429,EUR_USD,SELL,-1000,400
2025-07-09T04:21:36.435429,GBP_USD,SELL,-1000,402
2025-07-09T04:23:38.310295,EUR_USD,BUY,-1000,404
2025-07-09T04:23:38.682212,AUD_USD,BUY,-1000,406
2025-07-09T04:24:39.692704,GBP_USD,BUY,-1000,408
2025-07-09T04:26:41.515424,EUR_USD,SELL,-1000,410
2025-07-09T11:54:16.578826,GBP_AUD,SELL,-1000,412,2.08216,2.08257,2.08134
2025-07-09T11:59:35.376773,GBP_JPY,BUY,1000,423,199.26000,199.21000,199.35900
2025-07-09T11:59:45.843486,GBP_JPY,SELL,-1000,427,199.26150,199.31100,199.16200
2025-07-09T11:59:51.114685,GBP_JPY,BUY,1000,431,199.26500,199.21500,199.36500
2025-07-09T11:59:56.611002,GBP_JPY,SELL,-1000,435,199.26200,199.31200,199.16200
2025-07-09T12:00:02.217139,GBP_JPY,BUY,1000,439,199.27200,199.22300,199.37000
2025-07-09T12:00:18.352738,GBP_JPY,SELL,-1000,443,199.26500,199.31700,199.16100
2025-07-09T12:00:29.201456,GBP_JPY,BUY,1000,447,199.26800,199.21500,199.37500
2025-07-09T12:00:34.503777,GBP_JPY,SELL,-1000,451,199.25400,199.30700,199.14700
2025-07-09T12:00:39.902377,GBP_JPY,BUY,1000,455,199.26250,199.20900,199.36900
2025-07-09T12:00:45.201499,GBP_JPY,SELL,-1000,459,199.26150,199.31500,199.15500
2025-07-09T12:00:50.528006,GBP_JPY,BUY,1000,463,199.26650,199.21300,199.37300
2025-07-09T12:01:00.903118,GBP_JPY,SELL,-1000,467,199.25050,199.30400,199.14300
2025-07-09T12:01:16.627545,GBP_JPY,BUY,1000,471,199.25250,199.19900,199.36000
2025-07-09T12:01:37.401790,GBP_JPY,SELL,-1000,475,199.26300,199.31900,199.15200
2025-07-09T12:01:48.175668,GBP_JPY,BUY,1000,479,199.25850,199.20300,199.36900
2025-07-09T12:01:59.241431,GBP_JPY,SELL,-1000,483,199.25350,199.30900,199.14300
2025-07-09T12:02:09.592987,GBP_JPY,BUY,1000,487,199.24700,199.19300,199.35400
2025-07-09T12:02:25.863898,GBP_JPY,SELL,-1000,491,199.24850,199.30200,199.14100
2025-07-09T12:02:36.420726,GBP_JPY,BUY,1000,495,199.24800,199.19400,199.35500
2025-07-09T12:02:52.019971,GBP_JPY,SELL,-1000,499,199.25050,199.30400,199.14300
2025-07-09T12:03:26.006075,GBP_JPY,BUY,1000,503,199.23050,199.17900,199.33400
2025-07-09T12:03:41.631303,GBP_JPY,SELL,-1000,507,199.22400,199.27600,199.12000
2025-07-09T12:03:46.989253,GBP_JPY,BUY,1000,511,199.23000,199.17800,199.33400
2025-07-09T12:03:57.259086,GBP_JPY,SELL,-1000,515,199.23450,199.28600,199.13100
2025-07-09T12:04:24.504268,GBP_JPY,BUY,1000,519,199.21400,199.16500,199.31100
2025-07-09T12:04:34.836300,GBP_JPY,SELL,-1000,523,199.21550,199.26400,199.11800
2025-07-09T12:04:40.140967,GBP_JPY,BUY,1000,527,199.21950,199.17100,199.31700
2025-07-09T12:04:45.618961,GBP_JPY,SELL,-1000,531,199.21650,199.26500,199.11900
2025-07-09T12:04:50.803815,GBP_JPY,BUY,1000,535,199.22000,199.17100,199.31800
2025-07-09T12:04:56.206208,GBP_JPY,SELL,-1000,539,199.21950,199.26800,199.12200
2025-07-09T12:05:19.112713,GBP_JPY,BUY,1000,543,199.21750,199.16900,199.31500
2025-07-09T12:05:24.318262,GBP_JPY,SELL,-1000,547,199.21700,199.26600,199.12000
2025-07-09T12:05:48.095674,GBP_JPY,BUY,1000,551,199.20800,199.15900,199.30700
2025-07-09T12:05:53.500284,GBP_JPY,SELL,-1000,555,199.20350,199.25300,199.10500
2025-07-09T12:05:58.695237,GBP_JPY,BUY,1000,559,199.20450,199.15500,199.30300
2025-07-09T12:06:04.028944,GBP_JPY,SELL,-1000,563,199.19450,199.24100,199.10100
2025-07-09T12:06:09.323733,GBP_JPY,BUY,1000,567,199.19650,199.15000,199.29000
2025-07-09T12:06:36.972304,GBP_JPY,SELL,-1000,571,199.21000,199.25800,199.11400
2025-07-09T12:06:42.282749,GBP_JPY,BUY,1000,575,199.21600,199.16800,199.31200
2025-07-09T12:07:23.775390,GBP_JPY,BUY,1000,579,199.22050,199.17400,199.31400
2025-07-09T12:07:35.084110,GBP_JPY,SELL,-1000,581,199.22800,199.27600,199.13200
2025-07-09T12:07:40.424592,GBP_JPY,BUY,1000,585,199.23350,199.18500,199.33100
2025-07-09T12:07:50.986796,GBP_JPY,SELL,-1000,589,199.22350,199.27300,199.12500
2025-07-09T12:08:06.473981,GBP_JPY,BUY,1000,593,199.21900,199.17300,199.31100
2025-07-09T12:08:11.720636,GBP_JPY,SELL,-1000,597,199.20800,199.25400,199.11600
2025-07-09T12:08:22.287074,GBP_JPY,BUY,1000,601,199.19700,199.15000,199.29200
2025-07-09T12:08:59.893363,GBP_JPY,SELL,-1000,605,199.21950,199.26900,199.12100
2025-07-09T12:09:10.664356,GBP_JPY,BUY,1000,609,199.22400,199.17600,199.32100
2025-07-09T12:09:50.861797,GBP_JPY,SELL,-1000,613,199.24400,199.29400,199.14300
2025-07-09T12:09:56.174197,GBP_JPY,BUY,1000,617,199.25800,199.20700,199.36100
2025-07-09T12:10:06.556975,GBP_JPY,SELL,-1000,621,199.26200,199.30900,199.16900
2025-07-09T12:10:11.754878,GBP_JPY,BUY,1000,625,199.27200,199.22500,199.36600
2025-07-09T12:10:17.238241,GBP_JPY,SELL,-1000,629,199.26900,199.31600,199.17400
2025-07-09T12:31:54.015992,GBP_JPY,BUY,1000,638,199.34000,199.27979,199.46043
2025-07-09T12:31:59.511875,GBP_JPY,SELL,-1000,642,199.33850,199.39871,199.21807
2025-07-09T12:32:04.761283,GBP_JPY,BUY,1000,646,199.34450,199.29211,199.44929
2025-07-09T12:32:15.408716,GBP_JPY,SELL,-1000,650,199.34500,199.39761,199.23979
2025-07-09T12:32:38.539091,GBP_JPY,BUY,1000,654,199.32950,199.27507,199.43836
2025-07-09T12:32:43.914750,GBP_JPY,SELL,-1000,658,199.32750,199.38193,199.21864
2025-07-09T12:32:55.775031,GBP_JPY,BUY,1000,662,199.34850,199.29375,199.45800
2025-07-09T12:33:01.122773,GBP_JPY,SELL,-1000,666,199.34350,199.39825,199.23400
2025-07-09T12:33:06.386037,GBP_JPY,BUY,1000,670,199.34600,199.29371,199.45057
2025-07-09T12:33:11.783638,GBP_JPY,SELL,-1000,674,199.33600,199.38904,199.22993
2025-07-09T12:33:17.231338,GBP_JPY,BUY,1000,678,199.33750,199.28446,199.44357
2025-07-09T12:33:22.879602,GBP_JPY,SELL,-1000,682,199.33100,199.38457,199.22386
2025-07-09T12:33:38.916646,GBP_JPY,BUY,1000,686,199.32800,199.27389,199.43621
2025-07-09T12:33:44.418904,GBP_JPY,SELL,-1000,690,199.32250,199.37682,199.21386
2025-07-09T12:33:49.833450,GBP_JPY,BUY,1000,694,199.33050,199.27618,199.43914
2025-07-09T12:33:55.119244,GBP_JPY,SELL,-1000,698,199.32950,199.38382,199.22086
2025-07-09T12:34:15.939804,GBP_JPY,BUY,1000,702,199.32000,199.26911,199.42179
2025-07-09T12:34:21.344382,GBP_JPY,SELL,-1000,706,199.30650,199.35782,199.20386
2025-07-09T12:34:31.930074,GBP_JPY,BUY,1000,710,199.31550,199.26386,199.41879
2025-07-09T12:34:37.241831,GBP_JPY,SELL,-1000,714,199.30850,199.36014,199.20521
2025-07-09T12:35:01.213832,GBP_JPY,BUY,1000,718,199.29500,199.24496,199.39507
2025-07-09T12:35:06.429518,GBP_JPY,SELL,-1000,722,199.28950,199.33954,199.18943
