timestamp,pair,side,units,order_id
2025-07-09T12:35:11.758727,GBP_JPY,BUY,1000,726,199.28950,199.23946,199.38957
2025-07-09T12:35:17.275367,GBP_JPY,SELL,-1000,730,199.28950,199.33954,199.18943
2025-07-09T12:35:22.596849,GBP_JPY,BUY,1000,734,199.29250,199.24225,199.39300
2025-07-09T12:35:33.675838,GBP_JPY,SELL,-1000,738,199.29050,199.34086,199.18979
2025-07-09T12:35:39.163321,GBP_JPY,BUY,1000,742,199.29700,199.24664,199.39771
2025-07-09T12:35:49.434295,GBP_JPY,SELL,-1000,746,199.31550,199.36832,199.20986
2025-07-09T12:36:00.023547,GBP_JPY,BUY,1000,750,199.31500,199.26218,199.42064
2025-07-09T12:36:15.476908,GBP_JPY,SELL,-1000,754,199.34900,199.40107,199.24486
2025-07-09T12:36:20.891671,GBP_JPY,BUY,1000,758,199.35550,199.30321,199.46007
2025-07-09T12:36:31.400906,GBP_JPY,SELL,-1000,762,199.36000,199.41282,199.25436
2025-07-09T12:36:41.804588,GBP_JPY,BUY,1000,766,199.37250,199.31829,199.48093
2025-07-09T12:36:58.485706,GBP_JPY,SELL,-1000,770,199.37300,199.42786,199.26329
2025-07-09T12:37:03.773124,GBP_JPY,BUY,1000,774,199.38350,199.33014,199.49021
2025-07-09T12:37:09.075792,GBP_JPY,SELL,-1000,778,199.37850,199.43207,199.27136
2025-07-09T12:37:19.964055,GBP_JPY,BUY,1000,782,199.37100,199.31561,199.48179
2025-07-09T12:37:25.371481,GBP_JPY,SELL,-1000,786,199.36000,199.41539,199.24921
2025-07-09T12:37:30.621775,GBP_JPY,BUY,1000,790,199.36150,199.30611,199.47229
2025-07-09T12:37:36.017907,GBP_JPY,SELL,-1000,794,199.36100,199.41639,199.25021
2025-07-09T12:37:41.254885,GBP_JPY,BUY,1000,798,199.36350,199.30811,199.47429
2025-07-09T12:37:52.701328,GBP_JPY,SELL,-1000,802,199.37200,199.42739,199.26121
2025-07-09T12:37:57.973296,GBP_JPY,BUY,1000,806,199.37400,199.31861,199.48479
2025-07-09T12:38:08.695109,GBP_JPY,SELL,-1000,810,199.36600,199.42032,199.25736
2025-07-09T12:38:24.584867,GBP_JPY,BUY,1000,814,199.36150,199.30579,199.47293
2025-07-09T13:01:40.906827,GBP_JPY,BUY,1000,824,199.30600,199.23732,199.44336
2025-07-09T13:01:46.127491,GBP_AUD,BUY,1000,828,2.08331,2.08258,2.08476
2025-07-09T13:01:51.479404,EUR_AUD,BUY,1000,830,1.79326,1.79264,1.79449
2025-07-09T13:01:56.685237,NZD_JPY,SELL,-1000,834,87.78950,87.82196,87.72457
2025-07-09T13:02:02.124409,GBP_USD,SELL,-1000,838,1.36091,1.36137,1.35998
2025-07-09T13:02:07.445984,AUD_JPY,SELL,-1000,840,95.65200,95.69421,95.56757
2025-07-09T13:02:12.863537,AUD_USD,SELL,-1000,844,0.65322,0.65351,0.65263
2025-07-09T13:02:18.249549,EUR_JPY,SELL,-1000,846,171.54950,171.59568,171.45714
2025-07-09T13:02:23.540787,USD_JPY,BUY,1000,852,146.44350,146.38693,146.55664
2025-07-09T13:02:33.898579,GBP_JPY,SELL,-1000,854,199.26300,199.33189,199.12521
2025-07-09T13:02:39.195354,GBP_AUD,SELL,-1000,858,2.08306,2.08377,2.08163
2025-07-09T13:02:44.520957,EUR_AUD,BUY,1000,862,1.79340,1.79279,1.79464
2025-07-09T13:02:49.720568,NZD_JPY,SELL,-1000,864,87.78500,87.81864,87.71771
2025-07-09T13:02:54.981161,GBP_USD,SELL,-1000,866,1.36065,1.36114,1.35968
2025-07-09T13:03:00.234343,AUD_JPY,SELL,-1000,868,95.64900,95.69175,95.56350
2025-07-09T13:03:05.789884,AUD_USD,BUY,1000,870,0.65326,0.65296,0.65384
2025-07-09T13:03:11.041127,EUR_JPY,BUY,1000,872,171.55100,171.50439,171.64421
2025-07-09T13:03:16.434092,USD_JPY,SELL,-1000,876,146.43250,146.49068,146.31614
2025-07-09T13:03:26.913563,GBP_JPY,BUY,1000,878,199.27150,199.20089,199.41271
2025-07-09T13:03:32.430344,GBP_AUD,BUY,1000,882,2.08309,2.08238,2.08452
2025-07-09T13:03:37.676222,EUR_AUD,BUY,1000,886,1.79344,1.79281,1.79468
2025-07-09T13:03:43.022739,NZD_JPY,BUY,1000,888,87.78600,87.75204,87.85393
2025-07-09T13:03:48.270112,GBP_USD,BUY,1000,892,1.36082,1.36032,1.36181
2025-07-09T13:03:53.538795,AUD_JPY,BUY,1000,894,95.66100,95.61729,95.74843
2025-07-09T13:03:58.877215,AUD_USD,SELL,-1000,898,0.65321,0.65352,0.65260
2025-07-09T13:04:04.279048,EUR_JPY,BUY,1000,900,171.55750,171.51507,171.64236
2025-07-09T13:04:09.548587,USD_JPY,SELL,-1000,904,146.42900,146.48182,146.32336
2025-07-09T13:04:14.832517,EUR_GBP,SELL,-1000,906,0.86094,0.86114,0.86054
2025-07-09T13:04:20.288402,GBP_JPY,SELL,-1000,908,199.25100,199.31979,199.11343
2025-07-09T13:04:25.751459,GBP_AUD,BUY,1000,912,2.08313,2.08243,2.08455
2025-07-09T13:04:31.051627,EUR_AUD,SELL,-1000,916,1.79334,1.79397,1.79207
2025-07-09T13:04:36.420041,NZD_JPY,SELL,-1000,920,87.78050,87.81254,87.71643
2025-07-09T13:04:41.744562,GBP_USD,SELL,-1000,924,1.36079,1.36128,1.35983
2025-07-09T13:04:46.971535,AUD_JPY,BUY,1000,926,95.66650,95.62471,95.75007
2025-07-09T13:04:52.317489,AUD_USD,BUY,1000,930,0.65324,0.65294,0.65384
2025-07-09T13:04:57.655579,EUR_JPY,SELL,-1000,934,171.53850,171.58307,171.44936
2025-07-09T13:05:03.006850,USD_JPY,BUY,1000,938,146.43650,146.38496,146.53957
2025-07-09T13:05:08.229360,EUR_GBP,SELL,-1000,940,0.86079,0.86100,0.86037
2025-07-09T13:05:13.561120,GBP_JPY,BUY,1000,944,199.27450,199.20604,199.41143
2025-07-09T13:05:18.887200,GBP_AUD,SELL,-1000,948,2.08300,2.08370,2.08161
2025-07-09T13:05:24.263139,EUR_AUD,SELL,-1000,952,1.79306,1.79370,1.79179
2025-07-09T13:05:29.620406,NZD_JPY,SELL,-1000,956,87.77500,87.80779,87.70943
2025-07-09T13:05:35.292743,GBP_USD,SELL,-1000,958,1.36072,1.36121,1.35973
2025-07-09T13:05:40.583930,AUD_JPY,SELL,-1000,960,95.64800,95.68946,95.56507
2025-07-09T13:05:46.050388,AUD_USD,SELL,-1000,964,0.65322,0.65352,0.65263
2025-07-09T13:05:51.274154,EUR_JPY,SELL,-1000,966,171.51750,171.56207,171.42836
2025-07-09T13:05:57.150810,USD_JPY,BUY,1000,968,146.43700,146.38439,146.54221
2025-07-09T13:06:02.396961,EUR_GBP,BUY,1000,970,0.86084,0.86063,0.86124
2025-07-09T13:06:07.690050,GBP_JPY,SELL,-1000,974,199.26900,199.34025,199.12650
2025-07-09T13:06:13.120055,GBP_AUD,BUY,1000,978,2.08313,2.08244,2.08453
2025-07-09T13:06:18.386108,EUR_AUD,BUY,1000,982,1.79346,1.79281,1.79475
2025-07-09T13:06:23.765546,NZD_JPY,SELL,-1000,986,87.76700,87.80054,87.69993
2025-07-09T13:06:29.164384,GBP_USD,SELL,-1000,988,1.36066,1.36113,1.35971
2025-07-09T13:06:34.520717,AUD_JPY,BUY,1000,990,95.65550,95.61350,95.73950
2025-07-09T13:06:39.743801,AUD_USD,SELL,-1000,994,0.65320,0.65350,0.65261
2025-07-09T13:06:45.036087,EUR_JPY,BUY,1000,996,171.54150,171.49714,171.63021
2025-07-09T13:06:50.330755,USD_JPY,BUY,1000,1000,146.44900,146.39982,146.54736
2025-07-09T13:06:55.895429,EUR_GBP,BUY,1000,1002,0.86092,0.86070,0.86134
2025-07-09T13:07:01.458992,GBP_JPY,SELL,-1000,1004,199.26050,199.33014,199.12121
2025-07-09T13:07:06.852799,GBP_AUD,SELL,-1000,1006,2.08308,2.08371,2.08181
2025-07-09T13:07:12.163765,EUR_AUD,SELL,-1000,1010,1.79336,1.79394,1.79221
2025-07-09T13:07:17.607447,NZD_JPY,BUY,1000,1014,87.77100,87.73907,87.83486
2025-07-09T13:07:23.027094,GBP_USD,SELL,-1000,1018,1.36044,1.36090,1.35951
2025-07-09T13:07:28.427751,AUD_JPY,BUY,1000,1020,95.65800,95.61857,95.73686
2025-07-09T13:07:33.647355,AUD_USD,SELL,-1000,1022,0.65304,0.65332,0.65249
2025-07-09T13:07:38.925122,EUR_JPY,BUY,1000,1024,171.56150,171.51596,171.65257
2025-07-09T13:07:44.360603,USD_JPY,BUY,1000,1028,146.47150,146.42232,146.56986
2025-07-09T13:07:49.789587,EUR_GBP,BUY,1000,1030,0.86098,0.86077,0.86139
2025-07-09T13:07:55.153171,GBP_JPY,SELL,-1000,1032,199.25800,199.33021,199.11357
2025-07-09T13:08:00.421512,GBP_AUD,BUY,1000,1034,2.08324,2.08258,2.08455
2025-07-09T13:08:05.747629,EUR_AUD,BUY,1000,1036,1.79346,1.79294,1.79450
2025-07-09T13:08:10.997434,NZD_JPY,SELL,-1000,1040,87.76800,87.79682,87.71036
2025-07-09T13:08:16.377622,GBP_USD,BUY,1000,1044,1.36060,1.36019,1.36142
2025-07-09T13:08:21.847407,AUD_JPY,BUY,1000,1048,95.66300,95.62646,95.73607
2025-07-09T13:08:27.163294,AUD_USD,BUY,1000,1050,0.65321,0.65296,0.65371
2025-07-09T13:08:32.522866,EUR_JPY,SELL,-1000,1052,171.55550,171.59975,171.46700
2025-07-09T13:08:37.860487,USD_JPY,SELL,-1000,1056,146.46200,146.50936,146.36729
2025-07-09T13:08:43.101743,EUR_GBP,SELL,-1000,1058,0.86091,0.86109,0.86053
2025-07-09T13:08:48.721565,GBP_JPY,BUY,1000,1060,199.28300,199.21561,199.41779
2025-07-09T13:08:54.095596,GBP_AUD,SELL,-1000,1064,2.08322,2.08386,2.08195
2025-07-09T13:08:59.350696,EUR_AUD,BUY,1000,1068,1.79347,1.79292,1.79458
2025-07-09T17:06:16.860217,GBP_JPY,BUY,1000,1092,198.82250,198.79,198.90
2025-07-09T17:06:22.073118,GBP_AUD,BUY,1000,1096,2.07889,2.07851,2.07964
2025-07-09T17:06:27.382287,EUR_AUD,BUY,1000,1100,1.79154,1.79127,1.79209
2025-07-09T17:06:32.719408,NZD_JPY,BUY,1000,1106,87.73450,87.72,87.77
2025-07-09T17:06:37.981863,GBP_USD,BUY,1000,1108,1.35839,1.35809,1.35899
2025-07-09T17:06:43.341326,AUD_JPY,BUY,1000,1112,95.63750,95.62,95.68
2025-07-09T17:06:48.618060,AUD_USD,BUY,1000,1116,0.65352,0.65336,0.65383
2025-07-09T17:06:53.939269,EUR_JPY,SELL,-1000,1118,171.33450,171.36,171.29
2025-07-09T17:06:59.236481,USD_JPY,SELL,-1000,1122,146.35550,146.39,146.29
2025-07-09T17:07:04.691784,EUR_GBP,BUY,1000,1126,0.86180,0.86172,0.86196
2025-07-09T17:07:09.935139,GBP_JPY,SELL,-1000,1130,198.81650,198.85,198.75
2025-07-09T17:07:15.256062,GBP_AUD,SELL,-1000,1134,2.07843,2.07882,2.07765
2025-07-09T17:07:20.674269,EUR_AUD,SELL,-1000,1140,1.79111,1.79141,1.79050
2025-07-09T17:07:31.437809,GBP_USD,BUY,1000,1144,1.35848,1.35819,1.35907
2025-07-09T17:07:36.840038,AUD_JPY,BUY,1000,1146,95.65500,95.63,95.70
2025-07-09T17:07:42.268310,AUD_USD,BUY,1000,1148,0.65363,0.65347,0.65396
2025-07-09T17:07:47.599745,EUR_JPY,SELL,-1000,1150,171.33200,171.36,171.28
2025-07-09T17:07:53.192643,USD_JPY,BUY,1000,1152,146.35750,146.33,146.42
2025-07-09T17:07:58.478508,EUR_GBP,BUY,1000,1156,0.86183,0.86175,0.86200
2025-07-09T17:08:03.806383,GBP_JPY,SELL,-1000,1158,198.80150,198.83,198.74
2025-07-09T17:08:09.386908,GBP_AUD,SELL,-1000,1160,2.07834,2.07874,2.07755
2025-07-09T17:08:14.698128,EUR_AUD,BUY,1000,1162,1.79113,1.79084,1.79170
2025-07-09T17:08:25.152884,GBP_USD,SELL,-1000,1166,1.35834,1.35862,1.35780
2025-07-09T17:08:30.418489,AUD_JPY,BUY,1000,1168,95.65550,95.64,95.69
2025-07-09T17:08:36.330045,AUD_USD,BUY,1000,1170,0.65368,0.65352,0.65399
2025-07-09T17:08:41.731372,EUR_JPY,BUY,1000,1172,171.33650,171.31,171.38
2025-07-09T17:08:47.141265,USD_JPY,SELL,-1000,1176,146.34450,146.37,146.29
2025-07-09T17:08:57.803127,GBP_JPY,BUY,1000,1180,198.81300,198.78,198.88
2025-07-09T17:09:03.088329,GBP_AUD,SELL,-1000,1184,2.07823,2.07864,2.07742
2025-07-09T17:09:08.395030,EUR_AUD,SELL,-1000,1186,1.79102,1.79130,1.79044
2025-07-09T17:09:13.692226,NZD_JPY,BUY,1000,1192,87.75800,87.74,87.79
2025-07-09T17:09:19.121238,GBP_USD,BUY,1000,1198,1.35862,1.35834,1.35918
2025-07-09T17:09:24.333965,AUD_JPY,BUY,1000,1200,95.66450,95.64,95.70
2025-07-09T17:09:29.655164,AUD_USD,BUY,1000,1202,0.65375,0.65359,0.65405
2025-07-09T17:09:35.432633,EUR_JPY,BUY,1000,1204,171.34300,171.32,171.39
2025-07-09T17:09:40.887903,USD_JPY,BUY,1000,1208,146.34450,146.32,146.40
2025-07-09T17:09:51.243442,GBP_JPY,BUY,1000,1214,198.82550,198.79,198.90
2025-07-09T17:09:56.577099,GBP_AUD,SELL,-1000,1218,2.07822,2.07864,2.07739
2025-07-09T17:10:01.845939,EUR_AUD,SELL,-1000,1220,1.79097,1.79126,1.79040
2025-07-09T17:10:07.120086,NZD_JPY,BUY,1000,1224,87.76800,87.75,87.80
2025-07-09T17:10:12.381420,GBP_USD,SELL,-1000,1226,1.35851,1.35878,1.35795
2025-07-09T17:10:17.708919,AUD_JPY,SELL,-1000,1230,95.66200,95.68,95.62
2025-07-09T17:10:23.109413,AUD_USD,SELL,-1000,1234,0.65366,0.65382,0.65335
2025-07-09T17:10:28.443068,EUR_JPY,BUY,1000,1236,171.34550,171.32,171.39
2025-07-09T17:10:33.737291,USD_JPY,BUY,1000,1240,146.34500,146.32,146.40
2025-07-09T17:10:39.027398,EUR_GBP,SELL,-1000,1244,0.86180,0.86189,0.86164
2025-07-09T17:10:44.516853,GBP_JPY,SELL,-1000,1250,198.82050,198.86,198.75
2025-07-09T17:10:49.919367,GBP_AUD,SELL,-1000,1254,2.07801,2.07844,2.07714
2025-07-09T17:10:55.571472,EUR_AUD,BUY,1000,1256,1.79105,1.79074,1.79167
2025-07-09T17:11:00.882031,NZD_JPY,BUY,1000,1262,87.77400,87.76,87.81
2025-07-09T17:11:06.164491,GBP_USD,BUY,1000,1264,1.35882,1.35853,1.35940
2025-07-09T17:11:11.471343,AUD_JPY,BUY,1000,1266,95.67800,95.66,95.72
2025-07-09T17:11:16.822806,AUD_USD,BUY,1000,1270,0.65380,0.65364,0.65411
2025-07-09T17:11:22.090619,EUR_JPY,BUY,1000,1272,171.35300,171.33,171.40
2025-07-09T17:11:27.430889,USD_JPY,SELL,-1000,1280,146.32450,146.35,146.27
2025-07-09T17:11:32.848521,EUR_GBP,SELL,-1000,1284,0.86166,0.86176,0.86147
2025-07-09T17:11:38.217465,GBP_JPY,BUY,1000,1290,198.82600,198.79,198.90
2025-07-09T17:11:43.724651,GBP_AUD,BUY,1000,1294,2.07852,2.07810,2.07938
2025-07-09T17:11:49.074863,EUR_AUD,SELL,-1000,1298,1.79088,1.79119,1.79027
2025-07-09T17:11:54.662279,NZD_JPY,SELL,-1000,1302,87.75950,87.78,87.72
2025-07-09T17:12:00.076593,GBP_USD,SELL,-1000,1308,1.35878,1.35907,1.35818
2025-07-09T17:12:05.362809,AUD_JPY,SELL,-1000,1312,95.65500,95.68,95.61
2025-07-09T17:12:10.706917,AUD_USD,BUY,1000,1316,0.65382,0.65365,0.65414
2025-07-09T17:12:16.256135,EUR_JPY,SELL,-1000,1318,171.31200,171.34,171.26
2025-07-09T17:12:21.560337,USD_JPY,SELL,-1000,1322,146.30400,146.33,146.25
2025-07-09T17:12:27.407139,EUR_GBP,BUY,1000,1324,0.86169,0.86158,0.86190
2025-07-09T17:12:32.798840,GBP_JPY,SELL,-1000,1328,198.81400,198.86,198.73
2025-07-09T17:12:38.233633,GBP_AUD,SELL,-1000,1332,2.07829,2.07871,2.07745
2025-07-09T17:12:43.542315,EUR_AUD,SELL,-1000,1336,1.79073,1.79104,1.79012
2025-07-09T17:12:48.851595,NZD_JPY,BUY,1000,1338,87.77350,87.75,87.81
2025-07-09T17:12:54.105655,GBP_USD,BUY,1000,1344,1.35901,1.35870,1.35963
2025-07-09T17:12:59.597064,AUD_JPY,BUY,1000,1348,95.66700,95.64,95.71
2025-07-09T17:13:05.012954,AUD_USD,BUY,1000,1352,0.65390,0.65373,0.65424
2025-07-09T17:13:10.331986,EUR_JPY,SELL,-1000,1354,171.30900,171.33,171.26
2025-07-09T17:13:15.857569,USD_JPY,BUY,1000,1356,146.30600,146.28,146.36
2025-07-09T17:13:21.126462,EUR_GBP,SELL,-1000,1360,0.86164,0.86175,0.86143
2025-07-09T17:13:26.551721,GBP_JPY,SELL,-1000,1366,198.81300,198.85,198.73
2025-07-09T17:13:31.771023,GBP_AUD,SELL,-1000,1368,2.07814,2.07857,2.07729
2025-07-09T17:13:37.088744,EUR_AUD,SELL,-1000,1370,1.79060,1.79091,1.78996
2025-07-09T17:13:42.467457,NZD_JPY,BUY,1000,1372,87.79100,87.77,87.83
2025-07-09T17:13:47.912207,GBP_USD,BUY,1000,1374,1.35902,1.35871,1.35964
2025-07-09T17:13:53.317561,AUD_JPY,BUY,1000,1376,95.67400,95.65,95.72
2025-07-09T17:13:58.879316,AUD_USD,BUY,1000,1378,0.65403,0.65385,0.65440
2025-07-09T17:14:04.157926,EUR_JPY,BUY,1000,1380,171.31550,171.29,171.36
2025-07-09T17:14:09.615854,USD_JPY,SELL,-1000,1384,146.28950,146.32,146.23
2025-07-09T17:14:14.792235,EUR_GBP,BUY,1000,1388,0.86172,0.86161,0.86195
2025-07-09T17:14:25.179407,GBP_AUD,SELL,-1000,1392,2.07788,2.07830,2.07705
2025-07-09T17:14:30.515099,EUR_AUD,SELL,-1000,1394,1.79049,1.79079,1.78990
2025-07-09T17:14:35.831531,NZD_JPY,BUY,1000,1396,87.79950,87.78,87.84
2025-07-09T17:14:41.335749,GBP_USD,SELL,-1000,1398,1.35900,1.35932,1.35836
2025-07-09T17:14:46.616279,AUD_JPY,SELL,-1000,1400,95.67200,95.69,95.63
2025-07-09T17:14:52.096706,AUD_USD,SELL,-1000,1406,0.65393,0.65412,0.65354
2025-07-09T17:14:57.436993,EUR_JPY,BUY,1000,1408,171.31650,171.29,171.37
2025-07-09T17:15:02.744474,USD_JPY,BUY,1000,1416,146.31300,146.28,146.37
2025-07-09T17:15:13.875563,GBP_JPY,SELL,-1000,1420,198.79450,198.83,198.71
2025-07-09T17:15:19.271066,GBP_AUD,BUY,1000,1422,2.07806,2.07765,2.07887
2025-07-09T17:15:24.588471,EUR_AUD,BUY,1000,1426,1.79065,1.79035,1.79123
2025-07-09T17:15:29.775477,NZD_JPY,SELL,-1000,1430,87.78100,87.80,87.74
2025-07-09T17:15:35.211683,GBP_USD,SELL,-1000,1434,1.35874,1.35908,1.35806
2025-07-09T17:15:40.532842,AUD_JPY,SELL,-1000,1436,95.66400,95.69,95.62
2025-07-09T17:15:45.801547,AUD_USD,SELL,-1000,1440,0.65390,0.65409,0.65351
