timestamp,pair,side,units,order_id
2025-07-09T17:15:51.118030,EUR_JPY,SELL,-1000,1442,171.30700,171.33,171.26
2025-07-09T17:15:56.505761,USD_JPY,SELL,-1000,1446,146.30800,146.34,146.25
2025-07-09T17:16:06.862583,GBP_JPY,BUY,1000,1450,198.80100,198.76,198.87
2025-07-09T17:16:12.071332,GBP_AUD,SELL,-1000,1456,2.07780,2.07821,2.07698
2025-07-09T17:16:17.330233,EUR_AUD,SELL,-1000,1460,1.79043,1.79073,1.78985
2025-07-09T17:16:22.673810,NZD_JPY,BUY,1000,1464,87.79900,87.78,87.84
2025-07-09T17:16:28.015786,GBP_USD,BUY,1000,1468,1.35880,1.35850,1.35941
2025-07-09T17:16:33.619297,AUD_JPY,BUY,1000,1470,95.67650,95.66,95.72
2025-07-09T17:16:39.201161,AUD_USD,BUY,1000,1474,0.65392,0.65374,0.65430
2025-07-09T17:16:44.748616,EUR_JPY,BUY,1000,1476,171.31550,171.29,171.36
2025-07-09T17:16:50.115058,USD_JPY,BUY,1000,1480,146.31600,146.29,146.38
2025-07-09T17:17:00.571959,GBP_JPY,BUY,1000,1484,198.81250,198.77,198.89
2025-07-09T17:17:05.801491,GBP_AUD,BUY,1000,1488,2.07786,2.07746,2.07865
2025-07-09T17:17:16.211577,NZD_JPY,BUY,1000,1492,87.80400,87.78,87.85
2025-07-09T17:17:21.595730,GBP_USD,SELL,-1000,1498,1.35872,1.35901,1.35813
2025-07-09T17:17:26.915677,AUD_JPY,BUY,1000,1500,95.69150,95.67,95.74
2025-07-09T17:17:32.652644,AUD_USD,BUY,1000,1502,0.65394,0.65376,0.65432
2025-07-09T17:17:37.914193,EUR_JPY,BUY,1000,1504,171.33400,171.31,171.39
2025-07-09T17:17:43.219543,USD_JPY,BUY,1000,1506,146.33350,146.30,146.40
2025-07-09T20:25:30.589030,GBP_JPY,SELL,-1000,1518,198.99550,199.03,198.93
2025-07-09T20:25:46.521623,NZD_JPY,BUY,1000,1524,87.82350,87.80,87.86
2025-07-09T20:25:51.799832,GBP_USD,BUY,1000,1528,1.35859,1.35840,1.35899
2025-07-09T20:25:57.443419,AUD_JPY,BUY,1000,1530,95.70700,95.69,95.75
2025-07-09T20:26:02.673434,AUD_USD,BUY,1000,1536,0.65345,0.65333,0.65368
2025-07-09T20:26:25.175786,GBP_JPY,BUY,1000,1538,198.99850,198.97,199.06
2025-07-09T20:26:30.353455,GBP_AUD,BUY,1000,1542,2.07930,2.07899,2.07993
2025-07-09T20:26:35.709351,EUR_AUD,BUY,1000,1546,1.79265,1.79241,1.79315
2025-07-09T20:26:40.922673,NZD_JPY,SELL,-1000,1550,87.82100,87.84,87.78
2025-07-09T20:26:51.416899,AUD_JPY,SELL,-1000,1556,95.70550,95.72,95.67
2025-07-09T20:26:56.946532,AUD_USD,BUY,1000,1562,0.65349,0.65337,0.65374
2025-07-09T20:27:02.715481,EUR_JPY,SELL,-1000,1564,171.56150,171.59,171.51
2025-07-09T20:27:07.902760,USD_JPY,SELL,-1000,1568,146.45200,146.48,146.39
2025-07-09T20:27:13.259059,EUR_GBP,SELL,-1000,1572,0.86215,0.86222,0.86199
2025-07-09T20:27:18.522346,GBP_JPY,SELL,-1000,1574,198.99650,199.03,198.93
2025-07-09T20:27:23.836544,GBP_AUD,BUY,1000,1578,2.07932,2.07904,2.07990
2025-07-09T20:27:29.177084,EUR_AUD,BUY,1000,1582,1.79272,1.79248,1.79321
2025-07-09T20:33:05.290576,GBP_JPY,BUY,1000,1594,198.98100,198.96,199.03
2025-07-09T20:34:11.791632,GBP_JPY,SELL,-1000,1600,198.97650,199.00,198.93
2025-07-09T20:34:17.093365,GBP_AUD,BUY,1000,1602,2.07952,2.07922,2.08012
2025-07-09T20:34:33.527627,GBP_USD,BUY,1000,1610,1.35852,1.35832,1.35891
2025-07-09T20:34:38.854819,AUD_JPY,SELL,-1000,1612,95.68500,95.70,95.65
2025-07-09T20:34:49.992924,EUR_JPY,SELL,-1000,1616,171.53850,171.56,171.49
2025-07-09T20:34:55.638379,USD_JPY,SELL,-1000,1618,146.46000,146.49,146.41
2025-07-09T20:35:06.455964,GBP_JPY,SELL,-1000,1622,198.96850,198.99,198.92
2025-07-09T20:35:11.701618,GBP_AUD,BUY,1000,1626,2.07955,2.07927,2.08011
2025-07-09T20:35:17.618139,EUR_AUD,BUY,1000,1628,1.79288,1.79264,1.79336
2025-07-09T20:35:28.421441,GBP_USD,BUY,1000,1634,1.35852,1.35832,1.35891
2025-07-09T20:35:34.136278,AUD_JPY,SELL,-1000,1638,95.67850,95.69,95.65
2025-07-09T20:36:13.883846,EUR_AUD,SELL,-1000,1642,1.79282,1.79304,1.79237
2025-07-09T20:36:30.361254,AUD_JPY,SELL,-1000,1650,95.67750,95.69,95.65
2025-07-09T20:37:43.253333,GBP_JPY,BUY,1000,1656,198.97850,198.96,199.02
2025-07-09T20:37:54.464873,EUR_AUD,BUY,1000,1664,1.79318,1.79294,1.79365
2025-07-09T20:37:59.834158,NZD_JPY,SELL,-1000,1668,87.79100,87.81,87.76
2025-07-09T20:38:05.114318,GBP_USD,BUY,1000,1672,1.35882,1.35864,1.35917
2025-07-09T20:38:10.621998,AUD_JPY,SELL,-1000,1674,95.66800,95.68,95.64
2025-07-09T20:38:21.472179,EUR_JPY,SELL,-1000,1676,171.54350,171.57,171.50
2025-07-09T20:38:27.288211,USD_JPY,SELL,-1000,1678,146.41950,146.45,146.37
2025-07-09T20:38:32.530868,EUR_GBP,BUY,1000,1682,0.86218,0.86212,0.86229
2025-07-09T20:38:39.358777,GBP_JPY,SELL,-1000,1684,198.94900,198.97,198.90
2025-07-09T20:38:44.636567,GBP_AUD,SELL,-1000,1686,2.07974,2.08000,2.07924
2025-07-09T20:38:49.856177,EUR_AUD,SELL,-1000,1688,1.79312,1.79335,1.79265
2025-07-09T20:39:05.608525,AUD_JPY,SELL,-1000,1702,95.66100,95.68,95.63
2025-07-09T20:39:15.838221,EUR_JPY,SELL,-1000,1706,171.52900,171.55,171.48
2025-07-09T20:39:31.427637,GBP_JPY,BUY,1000,1710,198.95050,198.93,199.00
2025-07-09T20:39:36.884421,GBP_AUD,SELL,-1000,1716,2.07971,2.07994,2.07923
2025-07-09T20:39:43.074107,EUR_AUD,SELL,-1000,1718,1.79310,1.79333,1.79264
2025-07-09T20:39:48.631292,NZD_JPY,SELL,-1000,1722,87.77550,87.79,87.75
2025-07-09T20:39:54.122298,GBP_USD,SELL,-1000,1724,1.35879,1.35897,1.35842
2025-07-09T20:39:59.674960,AUD_JPY,BUY,1000,1728,95.67050,95.65,95.70
2025-07-09T20:40:04.999436,AUD_USD,BUY,1000,1732,0.65336,0.65328,0.65353
2025-07-09T20:40:10.426069,EUR_JPY,BUY,1000,1736,171.53850,171.52,171.58
2025-07-09T20:40:15.784758,USD_JPY,BUY,1000,1740,146.42500,146.40,146.47
2025-07-09T20:40:21.142758,EUR_GBP,BUY,1000,1744,0.86219,0.86213,0.86231
2025-07-09T20:40:26.575774,GBP_JPY,BUY,1000,1746,198.96950,198.95,199.02
2025-07-09T20:40:36.840849,EUR_AUD,SELL,-1000,1748,1.79304,1.79326,1.79260
2025-07-09T20:40:42.174335,NZD_JPY,BUY,1000,1754,87.78050,87.77,87.80
2025-07-09T20:40:47.494182,GBP_USD,SELL,-1000,1756,1.35875,1.35893,1.35841
2025-07-09T20:40:52.992125,AUD_JPY,BUY,1000,1758,95.67600,95.66,95.71
2025-07-09T20:41:03.744963,EUR_JPY,BUY,1000,1760,171.54600,171.52,171.59
2025-07-09T20:41:14.404108,EUR_GBP,BUY,1000,1762,0.86221,0.86216,0.86233
2025-07-09T20:41:19.626336,GBP_JPY,SELL,-1000,1764,198.96550,198.99,198.92
2025-07-09T20:41:40.539551,GBP_USD,BUY,1000,1768,1.35886,1.35869,1.35922
2025-07-09T20:41:45.739382,AUD_JPY,SELL,-1000,1770,95.67400,95.69,95.64
2025-07-09T20:42:01.437118,USD_JPY,SELL,-1000,1774,146.41050,146.43,146.37
2025-07-09T20:42:06.745179,EUR_GBP,BUY,1000,1778,0.86223,0.86217,0.86235
2025-07-09T20:42:11.964551,GBP_JPY,SELL,-1000,1782,198.94150,198.96,198.89
2025-07-09T20:42:17.274003,GBP_AUD,SELL,-1000,1784,2.07958,2.07981,2.07911
2025-07-09T20:42:22.577278,EUR_AUD,BUY,1000,1786,1.79307,1.79286,1.79351
2025-07-09T20:42:27.809845,NZD_JPY,SELL,-1000,1790,87.77800,87.79,87.76
2025-07-09T20:42:33.146054,GBP_USD,SELL,-1000,1792,1.35874,1.35892,1.35836
2025-07-09T20:42:38.394764,AUD_JPY,SELL,-1000,1794,95.66900,95.68,95.64
2025-07-09T20:42:43.889338,AUD_USD,BUY,1000,1796,0.65338,0.65330,0.65356
2025-07-09T20:42:49.283562,EUR_JPY,SELL,-1000,1800,171.54200,171.57,171.50
2025-07-09T20:42:54.731706,USD_JPY,BUY,1000,1806,146.41450,146.39,146.46
2025-07-09T20:43:00.015807,EUR_GBP,BUY,1000,1810,0.86226,0.86220,0.86238
2025-07-09T20:43:05.401578,GBP_JPY,BUY,1000,1812,198.94200,198.92,198.98
2025-07-09T20:43:10.945831,GBP_AUD,BUY,1000,1816,2.07959,2.07938,2.08003
2025-07-09T20:43:16.386241,EUR_AUD,BUY,1000,1820,1.79319,1.79298,1.79361
2025-07-09T20:43:21.706202,NZD_JPY,SELL,-1000,1822,87.77350,87.78,87.75
2025-07-09T20:43:27.009080,GBP_USD,BUY,1000,1824,1.35885,1.35868,1.35920
2025-07-09T20:43:32.371314,AUD_JPY,SELL,-1000,1826,95.66200,95.68,95.63
2025-07-09T20:43:38.368603,AUD_USD,BUY,1000,1830,0.65349,0.65340,0.65365
2025-07-09T20:43:44.020772,EUR_JPY,SELL,-1000,1832,171.52900,171.55,171.48
2025-07-09T20:43:49.372142,USD_JPY,SELL,-1000,1836,146.38150,146.41,146.33
2025-07-09T20:43:59.791490,GBP_JPY,SELL,-1000,1840,198.90200,198.93,198.85
2025-07-09T20:44:05.066302,GBP_AUD,SELL,-1000,1844,2.07935,2.07958,2.07889
2025-07-09T20:44:10.591399,EUR_AUD,SELL,-1000,1846,1.79303,1.79323,1.79261
2025-07-09T20:44:17.927281,NZD_JPY,SELL,-1000,1848,87.76800,87.78,87.75
2025-07-09T20:44:28.474325,AUD_JPY,SELL,-1000,1850,95.65600,95.67,95.63
2025-07-09T20:44:34.000419,AUD_USD,SELL,-1000,1852,0.65346,0.65353,0.65332
2025-07-09T20:44:39.193002,EUR_JPY,SELL,-1000,1856,171.52250,171.54,171.48
2025-07-09T20:44:54.668231,GBP_JPY,SELL,-1000,1858,198.90050,198.93,198.85
2025-07-09T20:45:00.340625,GBP_AUD,SELL,-1000,1860,2.07926,2.07950,2.07880
2025-07-09T20:45:10.640273,NZD_JPY,BUY,1000,1862,87.76950,87.76,87.79
2025-07-09T20:45:15.959321,GBP_USD,SELL,-1000,1864,1.35872,1.35888,1.35842
2025-07-09T20:45:21.535483,AUD_JPY,SELL,-1000,1866,95.65200,95.67,95.62
2025-07-09T20:45:27.067583,AUD_USD,BUY,1000,1868,0.65348,0.65342,0.65361
2025-07-09T20:45:32.708795,EUR_JPY,SELL,-1000,1870,171.51100,171.53,171.47
2025-07-09T20:45:38.014326,USD_JPY,BUY,1000,1872,146.38400,146.36,146.43
2025-07-09T20:45:43.458396,EUR_GBP,BUY,1000,1876,0.86241,0.86235,0.86255
2025-07-09T20:45:54.159875,GBP_AUD,SELL,-1000,1878,2.07923,2.07945,2.07881
2025-07-09T20:45:59.475810,EUR_AUD,BUY,1000,1880,1.79316,1.79296,1.79355
2025-07-09T20:46:04.717664,NZD_JPY,SELL,-1000,1882,87.76700,87.78,87.75
2025-07-09T20:46:10.257376,GBP_USD,SELL,-1000,1884,1.35871,1.35886,1.35840
2025-07-09T20:46:15.584147,AUD_JPY,BUY,1000,1886,95.65900,95.64,95.69
2025-07-09T20:46:31.333073,USD_JPY,SELL,-1000,1890,146.37100,146.40,146.32
2025-07-09T20:46:36.607225,EUR_GBP,BUY,1000,1894,0.86243,0.86236,0.86258
2025-07-09T20:46:41.857939,GBP_JPY,SELL,-1000,1896,198.89250,198.92,198.84
2025-07-09T20:46:47.188191,GBP_AUD,SELL,-1000,1898,2.07922,2.07944,2.07879
2025-07-09T20:46:52.964831,EUR_AUD,BUY,1000,1900,1.79317,1.79297,1.79358
2025-07-09T20:46:58.152152,NZD_JPY,SELL,-1000,1902,87.76650,87.78,87.75
2025-07-09T20:47:03.485387,GBP_USD,BUY,1000,1906,1.35882,1.35867,1.35914
2025-07-09T20:47:09.101269,AUD_JPY,SELL,-1000,1908,95.65600,95.67,95.63
2025-07-09T20:47:14.355613,AUD_USD,BUY,1000,1914,0.65356,0.65350,0.65369
2025-07-09T20:47:20.203417,EUR_JPY,BUY,1000,1916,171.53850,171.52,171.58
2025-07-09T20:47:25.875271,USD_JPY,SELL,-1000,1920,146.36250,146.39,146.31
2025-07-09T20:47:36.235990,GBP_JPY,SELL,-1000,1924,198.88550,198.91,198.83
2025-07-09T20:47:41.807460,GBP_AUD,SELL,-1000,1926,2.07912,2.07933,2.07869
2025-07-09T20:47:52.139509,NZD_JPY,BUY,1000,1928,87.77950,87.77,87.80
2025-07-09T20:52:26.594089,GBP_JPY,BUY,1000,1932,198.87650,198.85,198.92
2025-07-09T20:52:32.011072,GBP_AUD,BUY,1000,1936,2.07915,2.07900,2.07944
2025-07-09T20:52:49.086935,GBP_USD,SELL,-1000,1938,1.35882,1.35891,1.35864
2025-07-09T20:52:54.422137,AUD_JPY,SELL,-1000,1940,95.65600,95.67,95.63
2025-07-09T20:52:59.616435,AUD_USD,SELL,-1000,1944,0.65355,0.65360,0.65345
2025-07-09T20:53:04.909742,EUR_JPY,BUY,1000,1948,171.55100,171.53,171.58
2025-07-09T20:53:15.609329,EUR_GBP,BUY,1000,1954,0.86262,0.86256,0.86275
2025-07-09T20:53:26.616850,GBP_AUD,BUY,1000,1956,2.07918,2.07903,2.07947
2025-07-09T20:53:32.007239,EUR_AUD,BUY,1000,1958,1.79356,1.79344,1.79380
2025-07-09T20:53:37.713088,NZD_JPY,SELL,-1000,1964,87.77450,87.78,87.76
2025-07-09T20:53:48.464587,AUD_JPY,SELL,-1000,1966,95.65050,95.66,95.63
2025-07-09T20:53:53.793292,AUD_USD,SELL,-1000,1968,0.65353,0.65358,0.65342
2025-07-09T20:53:59.661502,EUR_JPY,BUY,1000,1970,171.56100,171.54,171.60
2025-07-09T20:54:05.184363,USD_JPY,SELL,-1000,1974,146.35550,146.37,146.32
2025-07-09T20:54:15.873191,GBP_JPY,SELL,-1000,1980,198.86800,198.89,198.83
2025-07-09T20:54:26.461667,EUR_AUD,BUY,1000,1982,1.79363,1.79349,1.79389
2025-07-09T20:54:37.453478,GBP_USD,SELL,-1000,1986,1.35881,1.35891,1.35863
2025-07-09T20:54:58.699499,USD_JPY,BUY,1000,1988,146.36550,146.35,146.41
2025-07-09T20:55:04.031691,EUR_GBP,SELL,-1000,1994,0.86260,0.86266,0.86246
2025-07-09T20:55:09.618611,GBP_JPY,BUY,1000,1996,198.87050,198.85,198.91
2025-07-09T20:55:28.677140,NZD_JPY,SELL,-1000,1998,87.76600,87.77,87.75
2025-07-09T20:55:49.638452,EUR_JPY,BUY,1000,2000,171.56150,171.54,171.60
2025-07-09T20:55:55.122038,USD_JPY,SELL,-1000,2002,146.34400,146.36,146.30
2025-07-09T20:56:00.456912,EUR_GBP,BUY,1000,2006,0.86271,0.86263,0.86286
2025-07-09T20:56:57.306495,GBP_JPY,SELL,-1000,2010,198.85400,198.88,198.81
2025-07-09T20:57:54.231415,GBP_AUD,SELL,-1000,2016,2.07897,2.07912,2.07866
2025-07-09T20:58:10.305777,GBP_USD,SELL,-1000,2018,1.35864,1.35873,1.35844
2025-07-09T20:58:46.822638,GBP_AUD,BUY,1000,2022,2.07913,2.07896,2.07948
2025-07-09T21:39:57.498818,GBP_AUD,SELL,-1000,2025,2.07861,2.07876,2.07830
2025-07-09T21:40:15.658324,GBP_USD,SELL,-1000,2027,1.35870,1.35878,1.35855
2025-07-09T21:40:31.684576,EUR_JPY,SELL,-1000,2029,171.48000,171.49,171.47
2025-07-09T21:40:36.900809,USD_JPY,SELL,-1000,2031,146.31700,146.32,146.31
2025-07-09T21:40:47.778576,GBP_JPY,BUY,1000,2033,198.80950,198.81,198.82
2025-07-09T21:41:24.927323,EUR_JPY,BUY,1000,2035,171.48050,171.47,171.49
2025-07-09T21:41:35.814261,EUR_GBP,BUY,1000,2037,0.86263,0.86248,0.86294
2025-07-09T21:42:35.271886,GBP_JPY,SELL,-1000,2039,198.80100,198.81,198.79
2025-07-09T21:42:48.877741,EUR_AUD,BUY,1000,2041,1.79317,1.79306,1.79339
2025-07-09T21:42:59.405905,GBP_USD,BUY,1000,2043,1.35880,1.35873,1.35894
2025-07-09T21:43:20.300883,USD_JPY,SELL,-1000,2045,146.31150,146.32,146.30
2025-07-09T21:43:25.755703,EUR_GBP,SELL,-1000,2047,0.86250,0.86264,0.86222
2025-07-09T21:43:32.060964,GBP_JPY,BUY,1000,2049,198.80800,198.80,198.82
2025-07-09T21:43:37.314697,GBP_AUD,BUY,1000,2051,2.07872,2.07861,2.07895
2025-07-09T21:43:44.344247,EUR_AUD,BUY,1000,2053,1.79319,1.79309,1.79338
2025-07-09T21:44:00.274932,AUD_JPY,SELL,-1000,2055,95.62300,95.63,95.60
2025-07-09T21:44:27.307664,GBP_JPY,SELL,-1000,2057,198.77450,198.78,198.75
2025-07-09T21:44:44.313719,NZD_JPY,SELL,-1000,2059,87.78950,87.80,87.78
2025-07-09T21:44:55.051499,AUD_JPY,SELL,-1000,2061,95.60600,95.61,95.59
2025-07-09T21:45:45.919367,GBP_USD,SELL,-1000,2063,1.35872,1.35880,1.35856
2025-07-09T21:47:29.884942,EUR_AUD,BUY,1000,2065,1.79319,1.79311,1.79336
2025-07-09T21:47:55.572801,AUD_USD,SELL,-1000,2067,0.65359,0.65365,0.65347
2025-07-09T21:53:56.693520,AUD_JPY,SELL,-1000,2069,95.59550,95.60,95.58
2025-07-09T21:54:09.043394,EUR_JPY,SELL,-1000,2071,171.41100,171.42,171.38
2025-07-09T21:54:14.829087,USD_JPY,SELL,-1000,2073,146.26450,146.27,146.25
2025-07-09T21:54:22.777081,EUR_GBP,SELL,-1000,2075,0.86244,0.86250,0.86231
2025-07-09T21:56:33.644636,NZD_JPY,BUY,1000,2077,87.80400,87.80,87.82
2025-07-09T21:57:24.751040,EUR_AUD,BUY,1000,2079,1.79346,1.79341,1.79357
2025-07-09T21:57:47.341679,AUD_USD,BUY,1000,2081,0.65359,0.65357,0.65365
2025-07-09T21:58:34.372895,GBP_USD,BUY,1000,2083,1.35872,1.35867,1.35882
2025-07-09T22:00:32.116369,AUD_JPY,SELL,-1000,2085,95.59700,95.61,95.58
2025-07-09T22:00:38.235187,AUD_USD,BUY,1000,2087,0.65365,0.65363,0.65371
2025-07-09T22:02:37.068159,EUR_AUD,SELL,-1000,2089,1.79338,1.79349,1.79315
2025-07-09T22:02:42.322549,NZD_JPY,BUY,1000,2091,87.78650,87.77,87.81
2025-07-09T22:02:49.532750,GBP_USD,BUY,1000,2093,1.35897,1.35889,1.35913
2025-07-09T22:02:55.323356,AUD_JPY,SELL,-1000,2095,95.62600,95.64,95.61
2025-07-09T22:03:00.654702,AUD_USD,BUY,1000,2097,0.65375,0.65372,0.65382
2025-07-09T22:03:06.219847,EUR_JPY,SELL,-1000,2099,171.48350,171.51,171.44
2025-07-09T22:03:11.457957,USD_JPY,SELL,-1000,2103,146.25250,146.27,146.22
2025-07-09T22:03:21.749585,GBP_JPY,SELL,-1000,2107,198.75300,198.77,198.71
2025-07-09T22:05:15.444843,GBP_JPY,SELL,-1000,2109,198.74050,198.76,198.69
2025-07-09T22:05:20.745951,GBP_AUD,SELL,-1000,2111,2.07846,2.07861,2.07815
2025-07-09T22:07:13.701060,GBP_JPY,BUY,1000,2113,198.76300,198.74,198.81
